productCode,productName,productLine,productVendor,productDescription,quantityInStock,buyPrice,MSRP
WAT0001,Citizen Reverso,Classic Collection,Citizen Watch Co.,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",113,19679,25900
WAT0002,Casio Reverso,Limited Edition,Casio Computer Co.,"Bluetooth connectivity, fitness tracking, OLED display.",194,75728,110800
WAT0003,Rolex Luminor,Classic Collection,Rolex SA,"Ceramic case, carbon fiber dial, rubber strap.",137,1336,1695
WAT0004,Breitling Speedmaster Limited Edition,Luxury Watches,Breitling SA,"Tourbillon movement, 18k gold case, alligator leather band.",148,7701,11495
WAT0005,Patek Philippe Navitimer,Sports Watches,Patek Philippe SA,"Tourbillon movement, 18k gold case, alligator leather band.",184,17664,25000
WAT0006,Omega Royal Oak,Classic Collection,Omega SA,"Ceramic case, carbon fiber dial, rubber strap.",97,19840,25000
WAT0007,Omega Promaster,Sports Watches,Omega SA,"Perpetual calendar, dual time zone, luminous markers.",112,25945,34500
WAT0008,Omega Portugieser,Sports Watches,Omega SA,"Solar-powered movement, titanium case, NATO strap.",192,35143,44000
WAT0009,Panerai Speedmaster,Classic Collection,Officine Panerai,"Chronograph function, luminous hands, ceramic bezel.",156,1446,1995
WAT0010,Seiko Navitimer,Limited Edition,Seiko Holdings,"Bluetooth connectivity, fitness tracking, OLED display.",132,20685,32000
WAT0011,IWC Schaffhausen Le Locle,Limited Edition,IWC Schaffhausen,"Perpetual calendar, dual time zone, luminous markers.",190,10421,15495
WAT0012,Panerai G-Shock,Dress Watches,Officine Panerai,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",160,72864,105400
WAT0013,Tag Heuer G-Shock Limited Edition,Smart Watches,Tag Heuer International,"Tourbillon movement, 18k gold case, alligator leather band.",178,6733,10495
WAT0014,Cartier Royal Oak,Smart Watches,Cartier International,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",158,7033,10495
WAT0015,Tissot Big Bang,Smart Watches,Tissot SA,"Skeleton dial, exhibition case back, limited production.",112,3632,4995
WAT0016,Seiko Big Bang,Luxury Watches,Seiko Holdings,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",148,7392,11995
WAT0017,Panerai Portugieser,Classic Collection,Officine Panerai,"Skeleton dial, exhibition case back, limited production.",173,29701,45500
WAT0018,Audemars Piguet Seamaster,Sports Watches,Audemars Piguet SA,"Solar-powered movement, titanium case, NATO strap.",174,3776,4995
WAT0019,Tissot Le Locle,Dress Watches,Tissot SA,"Perpetual calendar, dual time zone, luminous markers.",62,3974,4995
WAT0020,Tissot Royal Oak,Smart Watches,Tissot SA,"Tourbillon movement, 18k gold case, alligator leather band.",99,4986,7295
WAT0021,Cartier Le Locle,Sports Watches,Cartier International,"Bluetooth connectivity, fitness tracking, OLED display.",64,3532,4495
WAT0022,Audemars Piguet Royal Oak Limited Edition,Luxury Watches,Audemars Piguet SA,"Tourbillon movement, 18k gold case, alligator leather band.",184,3642,4995
WAT0023,Citizen Submariner,Classic Collection,Citizen Watch Co.,"Ceramic case, carbon fiber dial, rubber strap.",159,5524,6995
WAT0024,Patek Philippe G-Shock,Classic Collection,Patek Philippe SA,"Bluetooth connectivity, fitness tracking, OLED display.",81,4765,6995
WAT0025,Audemars Piguet Seamaster,Smart Watches,Audemars Piguet SA,"Quartz movement, sapphire crystal, genuine leather strap.",169,28343,45000
WAT0026,Citizen Reverso,Classic Collection,Citizen Watch Co.,"Quartz movement, sapphire crystal, genuine leather strap.",157,35829,57000
WAT0027,Panerai Carrera,Limited Edition,Officine Panerai,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",120,14295,22400
WAT0028,Rolex Seamaster,Classic Collection,Rolex SA,"Chronograph function, luminous hands, ceramic bezel.",181,14558,19250
WAT0029,Audemars Piguet Le Locle,Dress Watches,Audemars Piguet SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",81,29116,43000
WAT0030,Citizen G-Shock,Dress Watches,Citizen Watch Co.,"Quartz movement, sapphire crystal, genuine leather strap.",125,385,499
WAT0031,Rolex Carrera,Luxury Watches,Rolex SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",177,312,499
WAT0032,Tag Heuer Royal Oak,Luxury Watches,Tag Heuer International,"Ceramic case, carbon fiber dial, rubber strap.",163,301,499
WAT0033,Seiko Luminor,Luxury Watches,Seiko Holdings,"Perpetual calendar, dual time zone, luminous markers.",127,302,499
WAT0034,Jaeger-LeCoultre G-Shock,Sports Watches,Jaeger-LeCoultre,"Tourbillon movement, 18k gold case, alligator leather band.",102,14119,22400
WAT0035,Citizen Luminor,Limited Edition,Citizen Watch Co.,"Skeleton dial, exhibition case back, limited production.",89,15429,22400
WAT0036,Citizen Portugieser,Limited Edition,Citizen Watch Co.,"Perpetual calendar, dual time zone, luminous markers.",111,35744,52000
WAT0037,Casio Navitimer,Dress Watches,Casio Computer Co.,"Solar-powered movement, titanium case, NATO strap.",189,3470,4895
WAT0038,Hublot Nautilus,Classic Collection,Hublot SA,"Quartz movement, sapphire crystal, genuine leather strap.",156,3692,4795
WAT0039,Patek Philippe Nautilus,Luxury Watches,Patek Philippe SA,"Chronograph function, luminous hands, ceramic bezel.",190,2298,3595
WAT0040,IWC Schaffhausen Reverso,Sports Watches,IWC Schaffhausen,"Tourbillon movement, 18k gold case, alligator leather band.",129,2520,3195
WAT0041,Omega Portugieser,Limited Edition,Omega SA,"Skeleton dial, exhibition case back, limited production.",77,8484,12995
WAT0042,Cartier Reverso,Dress Watches,Cartier International,"Tourbillon movement, 18k gold case, alligator leather band.",129,9069,11995
WAT0043,Audemars Piguet Seamaster,Sports Watches,Audemars Piguet SA,"Tourbillon movement, 18k gold case, alligator leather band.",122,9673,12995
WAT0044,Omega Luminor Limited Edition,Classic Collection,Omega SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",149,14106,20495
WAT0045,Hublot Portugieser,Dress Watches,Hublot SA,"Skeleton dial, exhibition case back, limited production.",96,306,499
WAT0046,Breitling Submariner,Limited Edition,Breitling SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",122,25238,35500
WAT0047,Patek Philippe Promaster,Luxury Watches,Patek Philippe SA,"Tourbillon movement, 18k gold case, alligator leather band.",163,5548,7195
WAT0048,Cartier Carrera,Luxury Watches,Cartier International,"Ceramic case, carbon fiber dial, rubber strap.",191,5681,7195
WAT0049,Jaeger-LeCoultre Big Bang,Dress Watches,Jaeger-LeCoultre,"Perpetual calendar, dual time zone, luminous markers.",130,36065,49000
WAT0050,Panerai Reverso,Classic Collection,Officine Panerai,"Tourbillon movement, 18k gold case, alligator leather band.",94,38813,49000
WAT0051,Tissot Promaster,Limited Edition,Tissot SA,"Ceramic case, carbon fiber dial, rubber strap.",145,5806,7295
WAT0052,Omega G-Shock,Limited Edition,Omega SA,"Bluetooth connectivity, fitness tracking, OLED display.",187,5810,7295
WAT0053,Tissot Tank,Sports Watches,Tissot SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",117,3940,6495
WAT0054,Rolex Promaster,Sports Watches,Rolex SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",106,3986,5395
WAT0055,Rolex Royal Oak,Dress Watches,Rolex SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",155,6754,9995
WAT0056,Casio Big Bang,Sports Watches,Casio Computer Co.,"Skeleton dial, exhibition case back, limited production.",96,3004,4995
WAT0057,Seiko Seamaster,Luxury Watches,Seiko Holdings,"Bluetooth connectivity, fitness tracking, OLED display.",188,792,1045
WAT0058,Patek Philippe Carrera,Smart Watches,Patek Philippe SA,"Tourbillon movement, 18k gold case, alligator leather band.",134,756,1145
WAT0059,Rolex Luminor,Dress Watches,Rolex SA,"Tourbillon movement, 18k gold case, alligator leather band.",139,852,1195
WAT0060,IWC Schaffhausen Portugieser,Smart Watches,IWC Schaffhausen,"Quartz movement, sapphire crystal, genuine leather strap.",179,957,1495
WAT0061,Tag Heuer Speedmaster,Smart Watches,Tag Heuer International,"Tourbillon movement, 18k gold case, alligator leather band.",182,988,1595
WAT0062,IWC Schaffhausen Promaster,Classic Collection,IWC Schaffhausen,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",162,8425,13495
WAT0063,Breitling Reverso,Luxury Watches,Breitling SA,"Quartz movement, sapphire crystal, genuine leather strap.",112,11812,14995
WAT0064,Cartier Luminor,Smart Watches,Cartier International,"Solar-powered movement, titanium case, NATO strap.",173,1017,1495
WAT0065,Audemars Piguet Tank Limited Edition,Limited Edition,Audemars Piguet SA,"Solar-powered movement, titanium case, NATO strap.",63,1001,1495
WAT0066,IWC Schaffhausen Le Locle,Smart Watches,IWC Schaffhausen,"Chronograph function, luminous hands, ceramic bezel.",172,14284,22400
WAT0067,Tissot Luminor,Classic Collection,Tissot SA,"Skeleton dial, exhibition case back, limited production.",95,7165,10995
WAT0068,Tag Heuer Submariner,Sports Watches,Tag Heuer International,"Skeleton dial, exhibition case back, limited production.",108,16331,22400
WAT0069,Hublot Promaster,Classic Collection,Hublot SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",119,3391,5295
WAT0070,Citizen Submariner,Dress Watches,Citizen Watch Co.,"Bluetooth connectivity, fitness tracking, OLED display.",75,37602,58000
WAT0071,Breitling Speedmaster,Smart Watches,Breitling SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",108,1290,1895
WAT0072,Hublot Navitimer Limited Edition,Limited Edition,Hublot SA,"Skeleton dial, exhibition case back, limited production.",165,2276,3395
WAT0073,Tissot Carrera,Luxury Watches,Tissot SA,"Chronograph function, luminous hands, ceramic bezel.",72,1758,2395
WAT0074,Cartier Carrera,Limited Edition,Cartier International,"Ceramic case, carbon fiber dial, rubber strap.",93,1502,1995
WAT0075,Cartier Le Locle,Classic Collection,Cartier International,"Chronograph function, luminous hands, ceramic bezel.",159,1981,2995
WAT0076,Tag Heuer Speedmaster,Luxury Watches,Tag Heuer International,"Ceramic case, carbon fiber dial, rubber strap.",89,1720,2495
WAT0077,Tag Heuer G-Shock Limited Edition,Sports Watches,Tag Heuer International,"Quartz movement, sapphire crystal, genuine leather strap.",154,2039,3195
WAT0078,Tag Heuer Promaster,Limited Edition,Tag Heuer International,"Tourbillon movement, 18k gold case, alligator leather band.",197,1842,2495
WAT0079,Omega Navitimer,Smart Watches,Omega SA,"Ceramic case, carbon fiber dial, rubber strap.",67,3230,5295
WAT0080,Casio Big Bang,Classic Collection,Casio Computer Co.,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",174,34558,51500
WAT0081,Audemars Piguet Navitimer,Dress Watches,Audemars Piguet SA,"Tourbillon movement, 18k gold case, alligator leather band.",140,1369,2145
WAT0082,Panerai Navitimer,Sports Watches,Officine Panerai,"Tourbillon movement, 18k gold case, alligator leather band.",63,1517,2395
WAT0083,Seiko Carrera,Luxury Watches,Seiko Holdings,"Quartz movement, sapphire crystal, genuine leather strap.",152,916,1345
WAT0084,Rolex Carrera,Sports Watches,Rolex SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",184,29397,37000
WAT0085,IWC Schaffhausen G-Shock,Dress Watches,IWC Schaffhausen,"Tourbillon movement, 18k gold case, alligator leather band.",103,38425,53500
WAT0086,Patek Philippe Royal Oak,Dress Watches,Patek Philippe SA,"Quartz movement, sapphire crystal, genuine leather strap.",198,1898,2645
WAT0087,Panerai Le Locle Limited Edition,Dress Watches,Officine Panerai,"Chronograph function, luminous hands, ceramic bezel.",66,10107,14495
WAT0088,Audemars Piguet Big Bang,Classic Collection,Audemars Piguet SA,"Perpetual calendar, dual time zone, luminous markers.",92,10734,15495
WAT0089,Citizen Royal Oak,Classic Collection,Citizen Watch Co.,"Perpetual calendar, dual time zone, luminous markers.",159,11816,17995
WAT0090,IWC Schaffhausen Le Locle,Luxury Watches,IWC Schaffhausen,"Ceramic case, carbon fiber dial, rubber strap.",187,3501,4545
WAT0091,Seiko Le Locle,Luxury Watches,Seiko Holdings,"Tourbillon movement, 18k gold case, alligator leather band.",102,2062,2695
WAT0092,Citizen Carrera,Smart Watches,Citizen Watch Co.,"Skeleton dial, exhibition case back, limited production.",98,22447,31000
WAT0093,Tag Heuer G-Shock,Classic Collection,Tag Heuer International,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",65,892,1345
WAT0094,Patek Philippe Le Locle,Classic Collection,Patek Philippe SA,"Skeleton dial, exhibition case back, limited production.",74,5448,7995
WAT0095,Patek Philippe Le Locle,Classic Collection,Patek Philippe SA,"Skeleton dial, exhibition case back, limited production.",185,1098,1795
WAT0096,Tag Heuer Portugieser,Classic Collection,Tag Heuer International,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",137,1776,2395
WAT0097,Audemars Piguet Portugieser,Dress Watches,Audemars Piguet SA,"Chronograph function, luminous hands, ceramic bezel.",146,1624,2495
WAT0098,IWC Schaffhausen Speedmaster,Luxury Watches,IWC Schaffhausen,"Chronograph function, luminous hands, ceramic bezel.",155,1618,2195
WAT0099,Omega G-Shock Limited Edition,Classic Collection,Omega SA,"Quartz movement, sapphire crystal, genuine leather strap.",142,2185,3495
WAT0100,Tag Heuer Reverso,Classic Collection,Tag Heuer International,"Ceramic case, carbon fiber dial, rubber strap.",144,1466,2299
WAT0101,Audemars Piguet Tank,Luxury Watches,Audemars Piguet SA,"Skeleton dial, exhibition case back, limited production.",141,982,1425
WAT0102,Omega Carrera,Luxury Watches,Omega SA,"Ceramic case, carbon fiber dial, rubber strap.",186,9085,13995
WAT0103,Breitling Reverso,Sports Watches,Breitling SA,"Quartz movement, sapphire crystal, genuine leather strap.",68,8776,12995
WAT0104,Patek Philippe Royal Oak,Limited Edition,Patek Philippe SA,"Perpetual calendar, dual time zone, luminous markers.",139,7831,10995
WAT0105,Jaeger-LeCoultre Le Locle,Limited Edition,Jaeger-LeCoultre,"Tourbillon movement, 18k gold case, alligator leather band.",170,1481,2195
WAT0106,Tissot Nautilus,Luxury Watches,Tissot SA,"Tourbillon movement, 18k gold case, alligator leather band.",129,11516,14495
WAT0107,Jaeger-LeCoultre Luminor,Classic Collection,Jaeger-LeCoultre,"Solar-powered movement, titanium case, NATO strap.",106,1211,1595
WAT0108,IWC Schaffhausen Submariner,Dress Watches,IWC Schaffhausen,"Perpetual calendar, dual time zone, luminous markers.",176,959,1595
WAT0109,Breitling G-Shock Limited Edition,Sports Watches,Breitling SA,"Quartz movement, sapphire crystal, genuine leather strap.",95,3077,3995
WAT0110,Omega G-Shock,Limited Edition,Omega SA,"Bluetooth connectivity, fitness tracking, OLED display.",77,6589,9495
WAT0111,Citizen Reverso,Sports Watches,Citizen Watch Co.,"Bluetooth connectivity, fitness tracking, OLED display.",81,2287,3245
WAT0112,Tissot G-Shock,Limited Edition,Tissot SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",179,2001,3245
WAT0113,Breitling Navitimer,Classic Collection,Breitling SA,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",107,9963,15495
WAT0114,Patek Philippe Seamaster,Luxury Watches,Patek Philippe SA,"Ceramic case, carbon fiber dial, rubber strap.",119,3303,5195
WAT0115,Breitling Submariner,Luxury Watches,Breitling SA,"Chronograph function, luminous hands, ceramic bezel.",69,37768,58000
WAT0116,Seiko Submariner,Luxury Watches,Seiko Holdings,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",116,3131,4295
WAT0117,Hublot Le Locle,Smart Watches,Hublot SA,"Solar-powered movement, titanium case, NATO strap.",124,3273,5295
WAT0118,Panerai Submariner,Sports Watches,Officine Panerai,"Chronograph function, luminous hands, ceramic bezel.",100,825,1045
WAT0119,Cartier Royal Oak,Luxury Watches,Cartier International,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",184,42065,58000
WAT0120,Tag Heuer Luminor,Smart Watches,Tag Heuer International,"Solar-powered movement, titanium case, NATO strap.",144,31678,48000
WAT0121,Citizen Luminor,Smart Watches,Citizen Watch Co.,"Diamond-set bezel, mother-of-pearl dial, jewelry clasp.",143,37878,50000
WAT0122,Jaeger-LeCoultre Le Locle Limited Edition,Smart Watches,Jaeger-LeCoultre,"Ceramic case, carbon fiber dial, rubber strap.",144,38346,50000
WAT0123,Casio Big Bang,Classic Collection,Casio Computer Co.,"Perpetual calendar, dual time zone, luminous markers.",135,19448,30000
WAT0124,Audemars Piguet Carrera,Luxury Watches,Audemars Piguet SA,"Solar-powered movement, titanium case, NATO strap.",200,4332,5800
WAT0125,Omega Luminor,Limited Edition,Omega SA,"Chronograph function, luminous hands, ceramic bezel.",106,5742,9195
WAT0126,Seiko Tank,Limited Edition,Seiko Holdings,"Chronograph function, luminous hands, ceramic bezel.",128,2545,3295
WAT0127,Panerai Reverso,Classic Collection,Officine Panerai,"Tourbillon movement, 18k gold case, alligator leather band.",109,1154,1799
WAT0128,Hublot Seamaster,Sports Watches,Hublot SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",135,2141,2795
WAT0129,Hublot Seamaster,Smart Watches,Hublot SA,"Skeleton dial, exhibition case back, limited production.",178,110576,149600
WAT0130,Panerai Speedmaster,Smart Watches,Officine Panerai,"Skeleton dial, exhibition case back, limited production.",141,27564,37000
WAT0131,Cartier Royal Oak,Classic Collection,Cartier International,"Bluetooth connectivity, fitness tracking, OLED display.",150,26194,42500
WAT0132,Rolex Reverso,Luxury Watches,Rolex SA,"Skeleton dial, exhibition case back, limited production.",117,26081,37000
WAT0133,Breitling Speedmaster,Luxury Watches,Breitling SA,"Quartz movement, sapphire crystal, genuine leather strap.",81,6022,7995
WAT0134,Rolex Royal Oak,Sports Watches,Rolex SA,"Tourbillon movement, 18k gold case, alligator leather band.",107,28244,37000
WAT0135,Seiko Reverso,Dress Watches,Seiko Holdings,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",80,319202,404400
WAT0136,Citizen Seamaster,Luxury Watches,Citizen Watch Co.,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",187,5754,9295
WAT0137,Omega G-Shock,Limited Edition,Omega SA,"Solar-powered movement, titanium case, NATO strap.",124,31334,42000
WAT0138,IWC Schaffhausen Seamaster,Limited Edition,IWC Schaffhausen,"Chronograph function, luminous hands, ceramic bezel.",75,4637,5995
WAT0139,Cartier Speedmaster,Classic Collection,Cartier International,"Perpetual calendar, dual time zone, luminous markers.",137,4150,5495
WAT0140,Panerai Royal Oak,Limited Edition,Officine Panerai,"Tourbillon movement, 18k gold case, alligator leather band.",166,1799,2345
WAT0141,Audemars Piguet G-Shock,Smart Watches,Audemars Piguet SA,"Skeleton dial, exhibition case back, limited production.",192,1199,1625
WAT0142,Patek Philippe Big Bang,Classic Collection,Patek Philippe SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",171,1075,1575
WAT0143,Casio Portugieser,Sports Watches,Casio Computer Co.,"Chronograph function, luminous hands, ceramic bezel.",142,1187,1499
WAT0144,Panerai Le Locle Limited Edition,Limited Edition,Officine Panerai,"Ceramic case, carbon fiber dial, rubber strap.",154,47379,72000
WAT0145,Tissot Seamaster,Luxury Watches,Tissot SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",78,815,1349
WAT0146,Jaeger-LeCoultre Le Locle,Luxury Watches,Jaeger-LeCoultre,"Quartz movement, sapphire crystal, genuine leather strap.",141,763,1249
WAT0147,Panerai Carrera,Sports Watches,Officine Panerai,"Perpetual calendar, dual time zone, luminous markers.",187,763,1225
WAT0148,Jaeger-LeCoultre Nautilus,Dress Watches,Jaeger-LeCoultre,"Perpetual calendar, dual time zone, luminous markers.",195,2637,4395
WAT0149,Tissot G-Shock,Limited Edition,Tissot SA,"Automatic movement, stainless steel case, water-resistant up to 100 meters.",74,10207,12995
